]>,
<41, [
<x^2 - 4*x - 16, 1>,
<x^2 - 2*x - 71, 1>,
<x^8 + 16*x^7 + 24*x^6 - 640*x^5 - 1878*x^4 + 8832*x^3 + 22616*x^2 - 44592*x - 50111, 2>,
<x^8 + 22*x^7 + 170*x^6 + 497*x^5 + 139*x^4 - 1017*x^3 + 465*x^2 - 27*x - 9, 1>
]>,
<43, [
<x^2 + 2*x - 97, 1>,
<x^2 + 7*x + 11, 1>,
<x^8 - 2*x^7 - 139*x^6 + 199*x^5 + 5224*x^4 - 6088*x^3 - 42331*x^2 + 21986*x - 2759, 1>,
<x^16 - 184*x^14 + 10516*x^12 - 271360*x^10 + 3570614*x^8 - 23891296*x^6 + 69955176*x^4 - 45881088*x^2 + 8282884, 1>
]>,
<47, [
<x^2 - 8*x - 16, 1>,
<x^2 + 9*x + 19, 1>,
<x^8 + 16*x^7 - 16*x^6 - 888*x^5 + 66*x^4 + 14080*x^3 - 1096*x^2 - 53728*x - 35972, 2>,
<x^8 + 18*x^7 + 35*x^6 - 957*x^5 - 4811*x^4 + 8217*x^3 + 83280*x^2 + 129627*x + 57501, 1>
]>,
<53, [
<x^2 - 6*x + 1, 1>,
<x^2 + 12*x - 9, 1>,
<x^8 + 6*x^7 - 180*x^6 - 621*x^5 + 8964*x^4 + 14229*x^3 - 147825*x^2 - 45684*x + 605151, 1>,
<x^16 - 416*x^14 + 63584*x^12 - 4649472*x^10 + 178246528*x^8 - 3704799232*x^6 + 40410460160*x^4 - 198195511296*x^2 + 235465621504, 1>
]>,
<59, [
<x^2 - 10*x + 5, 1>,
<x^2 + 6*x - 41, 1>,
<x^8 + 4*x^7 - 163*x^6 - 463*x^5 + 5635*x^4 + 18738*x^3 - 3738*x^2 - 30654*x + 12951, 1>,
<x^8 + 32*x^7 + 296*x^6 + 56*x^5 - 8848*x^4 - 8104*x^3 + 89532*x^2 - 114128*x + 37519, 2>
]>,
<61, [
<x^2 - 4*x - 76, 1>,
<x^2 - 8, 1>,
<x^8 + 30*x^7 + 288*x^6 + 855*x^5 - 1591*x^4 - 11295*x^3 - 7053*x^2 + 31425*x + 38161, 1>,
<x^16 - 456*x^14 + 79228*x^12 - 6913344*x^10 + 331139214*x^8 - 8807679232*x^6 + 122759239384*x^4 - 747061995488*x^2 + 1025954255236, 1>
]>,
<67, [
<x^2 + 2*x - 17, 1>,
<x^2 + 4*x - 1, 1>,
<x^8 - 8*x^7 - 192*x^6 + 2224*x^5 - 588*x^4 - 56656*x^3 + 117120*x^2 + 233376*x - 511996, 2>,
<x^8 + 13*x^7 - 109*x^6 - 1316*x^5 + 3274*x^4 + 32057*x^3 - 44821*x^2 - 142189*x + 86521, 1>
]>,
<71, [
<x^2 + 11*x - 1, 1>,
<x^2 + 14*x - 1, 1>,
<x^8 + x^7 - 103*x^6 - 172*x^5 + 2365*x^4 + 3552*x^3 - 12483*x^2 - 6291*x + 14661, 1>,
<x^8 + 24*x^7 + 88*x^6 - 1352*x^5 - 5936*x^4 + 36800*x^3 + 74116*x^2 - 490384*x + 498767, 2>
]>,
<73, [
<x^2 - 3*x - 99, 1>,
<x^2 - 2*x - 7, 1>,
<x^8 + 2*x^7 - 304*x^6 - 599*x^5 + 23194*x^4 + 37533*x^3 - 588261*x^2 - 619596*x + 4176351, 1>,
<x^16 - 640*x^14 + 153784*x^12 - 17197408*x^10 + 905744564*x^8 - 20561293824*x^6 + 198089316720*x^4 - 707509285312*x^2 + 645641176324, 1>
]>,
<79, [
<x, 2>,
<x^2 + 22*x + 103, 1>,
<x^8 + 8*x^7 - 289*x^6 - 1676*x^5 + 27904*x^4 + 91842*x^3 - 1023936*x^2 - 721944*x + 9198351, 1>,
<x^16 - 664*x^14 + 157956*x^12 - 16336736*x^10 + 734825382*x^8 - 13137055936*x^6 + 100624224168*x^4 - 287790824576*x^2 + 85674460804, 1>
]>,
<83, [
<x^2 - 3*x - 29, 1>,
<x^2 + 6*x - 41, 1>,
<x^8 + 39*x^7 + 332*x^6 - 4428*x^5 - 84740*x^4 - 355137*x^3 + 441792*x^2 + 3581631*x - 1202769, 1>,
<x^16 - 528*x^14 + 92264*x^12 - 5842176*x^10 + 94639540*x^8 - 647473696*x^6 + 2130893648*x^4 - 3290268032*x^2 + 1891032196, 1>
]>,
<89, [
<x^2 + 8*x - 56, 1>,
<x^2 + 15*x + 55, 1>,
<x^8 + 27*x^7 + 95*x^6 - 1788*x^5 - 6071*x^4 + 31488*x^3 + 95865*x^2 - 118197*x - 343449, 1>,
<x^16 - 664*x^14 + 160068*x^12 - 18071872*x^10 + 1014568326*x^8 - 26482297440*x^6 + 239539257736*x^4 - 267891814208*x^2 + 7783827076, 1>
]>,
<97, [
<x^2 - 16*x + 56, 1>,
<x^2 + 24*x + 99, 1>,
<x^8 - 34*x^7 + 245*x^6 + 2599*x^5 - 33161*x^4 - 3006*x^3 + 826125*x^2 - 1101429*x - 2670579, 1>,
<x^8 - 244*x^6 + 1312*x^5 + 12326*x^4 - 147744*x^3 + 578476*x^2 - 1006720*x + 658321, 2>
]>
]

Data for X_ns+(37):
Dimensions of the irreducible subspaces:
[ 1, 1, 1, 1, 3, 3, 3, 3, 27 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x - 2, 1>,
<x - 1, 1>,
<x, 1>,
<x + 1, 1>,
<x^3 - 3*x^2 + 3, 1>,
<x^3 - 3*x - 1, 1>,
<x^3 - 3*x + 1, 1>,
<x^3 + 3*x^2 - 3, 1>,
<x^27 + 9*x^26 + x^25 - 215*x^24 - 470*x^23 + 1956*x^22 + 7238*x^21 - 7212*x^20 - 52486*x^19 - 5844*x^18 + 217788*x^17 + 157361*x^16 - 539821*x^15 - 642907*x^14 + 768031*x^13 + 1336470*x^12 - 507157*x^11 - 1553695*x^10 - 53315*x^9 + 967879*x^8 + 266361*x^7 - 275386*x^6 - 117914*x^5 + 21679*x^4 + 11305*x^3 - 817*x^2 - 228*x + 19, 1>
]>,
<3, [
<x - 1, 1>,
<x, 2>,
<x + 3, 1>,
<x^3 - 3*x - 1, 2>,
<x^3 + 3*x^2 - 3, 2>,
<x^27 + x^26 - 50*x^25 - 44*x^24 + 1099*x^23 + 833*x^22 - 14001*x^21 - 8910*x^20 + 114675*x^19 + 59542*x^18 - 632577*x^17 - 260347*x^16 + 2391826*x^15 + 763567*x^14 - 6186095*x^13 - 1535581*x^12 + 10729719*x^11 + 2184224*x^10 - 11972770*x^9 - 2245979*x^8 + 7935702*x^7 + 1574888*x^6 - 2633955*x^5 - 594156*x^4 + 269690*x^3 + 54924*x^2 - 8214*x - 1369, 1>
]>,
<5, [
<x - 2, 1>,
<x - 1, 1>,
<x, 1>,
<x + 1, 1>,
<x^3 - 3*x^2 + 3, 1>,
<x^3 - 12*x - 8, 1>,
<x^3 - 12*x + 8, 1>,
<x^3 + 3*x^2 - 3, 1>,
<x^27 + 17*x^26 + 69*x^25 - 398*x^24 - 3838*x^23 - 2981*x^22 + 62357*x^21 + 185524*x^20 - 354172*x^19 - 2366047*x^18 - 1033171*x^17 + 13302330*x^16 + 22760688*x^15 - 27708712*x^14 - 107673760*x^13 - 37311363*x^12 + 194380192*x^11 + 236091090*x^10 - 53616498*x^9 - 263029768*x^8 - 136554045*x^7 + 48185045*x^6 + 69571445*x^5 + 20981947*x^4 + 148409*x^3 - 660991*x^2 - 16796*x + 3629, 1>
]>,
<7, [
<x - 2, 2>,
<x + 1, 2>,
<x^3 - 12*x - 8, 2>,
<x^3 + 6*x^2 + 9*x + 1, 2>,
<x^27 + 3*x^26 - 93*x^25 - 260*x^24 + 3717*x^23 + 9401*x^22 - 84804*x^21 - 185911*x^20 + 1234546*x^19 + 2213613*x^18 - 12056392*x^17 - 16358355*x^16 + 80128758*x^15 + 73791705*x^14 - 357346052*x^13 - 188099602*x^12 + 1025047854*x^11 + 216528084*x^10 - 1757233847*x^9 - 15313696*x^8 + 1624593617*x^7 - 100190419*x^6 - 711386327*x^5 + 8657836*x^4 + 116238824*x^3 + 9167853*x^2 - 2410202*x + 48109, 1>
]>,
<11, [
<x - 3, 1>,
<x + 2, 2>,
<x + 5, 1>,
<x^3 - 3*x - 1, 2>,
<x^3 + 9*x^2 + 18*x + 9, 2>,
<x^27 + 5*x^26 - 133*x^25 - 758*x^24 + 7245*x^23 + 48745*x^22 - 201472*x^21 - 1739900*x^20 + 2680243*x^19 + 37773212*x^18 - 1077409*x^17 - 511790884*x^16 - 511729835*x^15 + 4231288020*x^14 + 7839744547*x^13 - 19333913186*x^12 - 55939251716*x^11 + 32135151939*x^10 + 200528766377*x^9 + 71208596238*x^8 - 298446403914*x^7 - 278061417301*x^6 + 51712671664*x^5 + 122392643670*x^4 + 28967242547*x^3 - 4027580536*x^2 - 1149583525*x + 86565977, 1>
]>,
<13, [
<x - 4, 1>,
<x - 2, 2>,
<x + 2, 1>,
<x^3 - 9*x^2 + 6*x + 73, 1>,
<x^3 - 3*x^2 - 6*x - 1, 1>,
<x^3 + 3*x^2 - 6*x + 1, 1>,
<x^3 + 9*x^2 + 6*x - 73, 1>,
<x^27 + 15*x^26 - 52*x^25 - 1717*x^24 - 2008*x^23 + 81736*x^22 + 235829*x^21 - 2102424*x^20 - 8379460*x^19 + 31708906*x^18 + 159979080*x^17 - 281834969*x^16 - 1846011452*x^15 + 1346199553*x^14 + 13324512771*x^13 - 1864577628*x^12 - 59844357911*x^11 - 12433044432*x^10 + 160547730579*x^9 + 63868876303*x^8 - 235174862861*x^7 - 106800022399*x^6 + 159349457271*x^5 + 55238915257*x^4 - 42649541048*x^3 - 4935208502*x^2 + 4119368150*x - 345872617, 1>
]>,
<17, [
<x - 3, 1>,
<x, 1>,
<x + 3, 1>,
<x + 6, 1>,
<x^3 - 6*x^2 + 9*x - 3, 1>,
<x^3 - 3*x^2 - 54*x + 219, 1>,
<x^3 + 3*x^2 - 54*x - 219, 1>,
<x^3 + 6*x^2 + 9*x + 3, 1>,
<x^27 + 26*x^26 + 143*x^25 - 1825*x^24 - 22658*x^23 - 3623*x^22 + 964543*x^21 + 3129177*x^20 - 16918543*x^19 - 98485896*x^18 + 111783266*x^17 + 1431071829*x^16 + 249791937*x^15 - 12209773991*x^14 - 8388714061*x^13 + 67938343214*x^12 + 53802824766*x^11 - 258969796968*x^10 - 155714534258*x^9 + 671133124361*x^8 + 141764953878*x^7 - 1070431499487*x^6 + 273887885112*x^5 + 758844518496*x^4 - 564579530166*x^3 + 77405601418*x^2 + 30723702867*x - 6838491571, 1>
]>,
<19, [
<x - 6, 1>,
<x, 1>,
<x + 2, 1>,
<x + 6, 1>,
<x^3 - 12*x^2 + 27*x + 57, 1>,
<x^3 - 6*x^2 + 3*x + 1, 1>,
<x^3 + 6*x^2 + 3*x - 1, 1>,
<x^3 + 12*x^2 + 27*x - 57, 1>,
<x^27 + 27*x^26 + 133*x^25 - 2620*x^24 - 29878*x^23 + 35379*x^22 + 1780154*x^21 + 4670054*x^20 - 47064925*x^19 - 250460147*x^18 + 491902160*x^17 + 5595705547*x^16 + 2605778874*x^15 - 65037309475*x^14 - 120974747465*x^13 + 377743344478*x^12 + 1260873818575*x^11 - 667862547281*x^10 - 6032722340167*x^9 - 2975114394052*x^8 + 13260622774588*x^7 + 14016264224539*x^6 - 12325142267396*x^5 - 19825647412715*x^4 + 3991193404839*x^3 + 11572128617442*x^2 - 93070558189*x - 2471218638853, 1>
]>,
<23, [
<x - 6, 3>,
<x - 4, 1>,
<x + 2, 1>,
<x + 4, 1>,
<x + 6, 4>,
<x^3 - 3*x^2 + 1, 1>,
<x^3 + 3*x^2 - 1, 1>,
<x^27 + 41*x^26 + 567*x^25 + 820*x^24 - 58001*x^23 - 547877*x^22 + 38527*x^21 + 28051892*x^20 + 140391783*x^19 - 279285765*x^18 - 4788596274*x^17 - 11380072737*x^16 + 45385539889*x^15 + 297813286154*x^14 + 312041349404*x^13 - 1949933716120*x^12 - 7004802774309*x^11 - 4145662444830*x^10 + 23789927516028*x^9 + 60995319562796*x^8 + 48211059796551*x^7 - 27850048906095*x^6 - 81717434821028*x^5 - 54550405924413*x^4 - 3129403598036*x^3 + 12467208128448*x^2 + 5464181515918*x + 698715560077, 1>
]>,
<29, [
<x - 9, 1>,
<x - 6, 1>,
<x + 6, 1>,
<x + 9, 1>,
<x^3 - 15*x^2 + 63*x - 57, 1>,
<x^3 - 9*x^2 + 27, 1>,
<x^3 + 9*x^2 - 27, 1>,
<x^3 + 15*x^2 + 63*x + 57, 1>,
<x^27 + 42*x^26 + 574*x^25 + 99*x^24 - 73791*x^23 - 633739*x^22 + 846502*x^21 + 40385897*x^20 + 173863932*x^19 - 604564245*x^18 - 7275193733*x^17 - 12852324435*x^16 + 88438450649*x^15 + 440885556274*x^14 + 135515543002*x^13 - 3692228780518*x^12 - 8647731427512*x^11 + 4759712187047*x^10 + 45587297022628*x^9 + 50902667640687*x^8 - 46533566925244*x^7 - 137762639785092*x^6 - 59134792911021*x^5 + 82003079994527*x^4 + 81271625487573*x^3 + 611043670751*x^2 - 21372854345833*x - 5863531460849, 1>
]>,
<31, [
<x - 10, 1>,
<x - 4, 2>,
<x + 10, 1>,
<x^3 - 9*x^2 + 6*x + 53, 1>,
<x^3 - 3*x^2 - 9*x + 19, 1>,
<x^3 + 3*x^2 - 9*x - 19, 1>,
<x^3 + 9*x^2 + 6*x - 53, 1>,
<x^27 + 45*x^26 + 621*x^25 - 1581*x^24 - 121777*x^23 - 905016*x^22 + 4293505*x^21 + 86546990*x^20 + 182226483*x^19 - 3013214198*x^18 - 16394606015*x^17 + 40674736815*x^16 + 482137089802*x^15 + 165180667469*x^14 - 7426347088237*x^13 - 12552141368057*x^12 + 64599254326272*x^11 + 170892616337420*x^10 - 306459671102712*x^9 - 1116681945684714*x^8 + 664162796416279*x^7 + 3631007484978957*x^6 - 235056451098780*x^5 - 5080056260174072*x^4 - 523984725274818*x^3 + 2639849278418361*x^2 + 278986918004775*x - 211403182810429, 1>
]>,
<37, [
<x, 43>
]>,
<41, [
<x + 9, 4>,
<x^3 - 9*x + 9, 2>,
<x^3 + 6*x^2 - 9*x + 3, 2>,
<x^27 - 7*x^26 - 520*x^25 + 4396*x^24 + 109846*x^23 - 1128753*x^22 - 11696968*x^21 + 154837549*x^20 + 590253605*x^19 - 12345094959*x^18 - 2469250535*x^17 + 578607911739*x^16 - 1261460119708*x^15 - 15101966997181*x^14 + 64703154768463*x^13 + 176161462064291*x^12 - 1428169579050308*x^11 + 348990496399373*x^10 + 14619134914848044*x^9 - 27750925772561167*x^8 - 52063276050995962*x^7 + 220112115008142112*x^6 - 117176199796488405*x^5 - 455246264511052605*x^4 + 829956011283752028*x^3 - 505748447433880697*x^2 + 94183208867588112*x - 5387073997098401, 1>
]>,
<43, [
<x - 2, 1>,
<x + 2, 2>,
<x + 8, 1>,
<x^3 - 9*x^2 + 24*x - 19, 1>,
<x^3 - 3*x^2 - 60*x + 71, 1>,
<x^3 + 3*x^2 - 60*x - 71, 1>,
<x^3 + 9*x^2 + 24*x + 19, 1>,
<x^27 + 11*x^26 - 474*x^25 - 5090*x^24 + 98891*x^23 + 1019918*x^22 - 11978063*x^21 - 115866689*x^20 + 935036779*x^19 + 8200802055*x^18 - 49306799102*x^17 - 374003504471*x^16 + 1784923107362*x^15 + 10982315316444*x^14 - 43970668526272*x^13 - 201744184528096*x^12 + 711305343679302*x^11 + 2189563543086914*x^10 - 7069962589208564*x^9 - 12911804041111749*x^8 + 39496324279009951*x^7 + 37151980156392019*x^6 - 114117048752674337*x^5 - 43646776891421037*x^4 + 153162538625997155*x^3 + 10678328884276451*x^2 - 74666936807287309*x + 6651080708626411, 1>
]>,
<47, [
<x - 6, 2>,
<x - 3, 1>,
<x + 9, 1>,
<x^3 + 9*x^2 - 36*x + 9, 2>,
<x^3 + 15*x^2 + 63*x + 57, 2>,
<x^27 + 21*x^26 - 359*x^25 - 10627*x^24 + 23351*x^23 + 2127307*x^22 + 6807343*x^21 - 210287890*x^20 - 1426096718*x^19 + 10028395207*x^18 + 115557044253*x^17 - 123819177176*x^16 - 4766258980777*x^15 - 8380809390837*x^14 + 100559152816805*x^13 + 392118650847021*x^12 - 861234378944898*x^11 - 6806140747521180*x^10 - 2924948771806081*x^9 + 51285895697995126*x^8 + 96839961066086840*x^7 - 112059198071624152*x^6 - 495883306168047657*x^5 - 294588988171296604*x^4 + 597979770594876997*x^3 + 954892243533439451*x^2 + 424513616550259263*x + 23569346761990097, 1>
]>,
<53, [
<x - 1, 1>,
<x + 2, 2>,
<x + 3, 1>,
<x^3 + 3*x^2 - 54*x + 51, 2>,
<x^3 + 3*x^2 - 45*x + 17, 2>,
<x^27 + 7*x^26 - 555*x^25 - 3986*x^24 + 131898*x^23 + 965397*x^22 - 17628935*x^21 - 130453294*x^20 + 1465289538*x^19 + 10839323337*x^18 - 79244751939*x^17 - 575277543255*x^16 + 2843942607120*x^15 + 19605851513910*x^14 - 68092478530542*x^13 - 419442062746004*x^12 + 1081844347761451*x^11 + 5313288890293477*x^10 - 11144711797432979*x^9 - 35398767008298054*x^8 + 68865044362827413*x^7 + 98194804829231789*x^6 - 202328398861143340*x^5 - 78516758703626965*x^4 + 227893806221658780*x^3 - 34576491656993405*x^2 - 43943536308630405*x + 10160019367288711, 1>
]>,
<59, [
<x - 4, 1>,
<x + 4, 1>,
<x + 8, 1>,
<x + 12, 1>,
<x^3 - 9*x^2 - 12*x + 179, 1>,
<x^3 - 3*x^2 - 9*x + 3, 1>,
<x^3 + 3*x^2 - 9*x - 3, 1>,
<x^3 + 9*x^2 - 12*x - 179, 1>,
<x^27 + 74*x^26 + 2113*x^25 + 23598*x^24 - 125223*x^23 - 6405272*x^22 - 58863715*x^21 + 136759526*x^20 + 6678214424*x^19 + 43250408039*x^18 - 88997983667*x^17 - 2654743864362*x^16 - 12095652246381*x^15 + 17645414555829*x^14 + 378025561737354*x^13 + 1274030293980515*x^12 - 769052198510765*x^11 - 16947782431501702*x^10 - 41729399547215758*x^9 + 9210174639890414*x^8 + 231589684229626115*x^7 + 413393998621181279*x^6 + 104293649676630448*x^5 - 491300221316840699*x^4 - 550880916576791525*x^3 - 133072299385834068*x^2 + 51368528775539228*x + 13809975582471557, 1>
]>,
<61, [
<x - 8, 1>,
<x - 1, 1>,
<x + 1, 1>,
<x + 8, 1>,
<x^3 - 3*x^2 - 78*x + 323, 1>,
<x^3 - 3*x^2 - 6*x + 17, 1>,
<x^3 + 3*x^2 - 78*x - 323, 1>,
<x^3 + 3*x^2 - 6*x - 17, 1>,
<x^27 + 26*x^26 - 531*x^25 - 17339*x^24 + 111651*x^23 + 5075770*x^22 - 11177510*x^21 - 860052340*x^20 + 415151586*x^19 + 93640784821*x^18 + 15917713313*x^17 - 6872537712901*x^16 - 1768156666260*x^15 + 346518171440176*x^14 + 8229553132977*x^13 - 11984553541018197*x^12 + 4460660750054012*x^11 + 278601924755273991*x^10 - 225982776423751131*x^9 - 4184038814281633463*x^8 + 5042991782043484827*x^7 + 38167979100529714950*x^6 - 57411695977672712171*x^5 - 191097321796206107790*x^4 + 320908764035399015482*x^3 + 421108588466775312768*x^2 - 695100937723942200482*x - 151148890357776942769, 1>
]>,
<67, [
<x - 8, 1>,
<x + 4, 1>,
<x + 10, 2>,
<x^3 - 9*x^2 - 30*x + 37, 2>,
<x^3 + 3*x^2 - 24*x - 53, 2>,
<x^27 - 2*x^26 - 684*x^25 + 847*x^24 + 203749*x^23 - 140308*x^22 - 34793823*x^21 + 11821229*x^20 + 3780693709*x^19 - 635836212*x^18 - 274323771446*x^17 + 41052871534*x^16 + 13556703690945*x^15 - 3538514362154*x^14 - 456208786271146*x^13 + 217984786631829*x^12 + 10261412933682610*x^11 - 7898761985867492*x^10 - 148242736012520146*x^9 + 162504370760025931*x^8 + 1285720386929023168*x^7 - 1812442574058890041*x^6 - 6023944942521310729*x^5 + 10192745718344650109*x^4 + 12396741110218966550*x^3 - 24644240266290357360*x^2 - 5795057031882693830*x + 15963594799692333341, 1>
]>,
<71, [
<x - 9, 1>,
<x - 6, 2>,
<x + 15, 1>,
<x^3 + 15*x^2 - 36*x - 753, 2>,
<x^3 + 33*x^2 + 351*x + 1191, 2>,
<x^27 - 5*x^26 - 686*x^25 + 2906*x^24 + 196111*x^23 - 677482*x^22 - 30787775*x^21 + 81462781*x^20 + 2944183824*x^19 - 5430979118*x^18 - 179163056688*x^17 + 199634346664*x^16 + 7013279843156*x^15 - 3693253987612*x^14 - 174754489797502*x^13 + 24675468144679*x^12 + 2707546427135322*x^11 + 45340428854731*x^10 - 25174821992784283*x^9 + 1031754624526323*x^8 + 132704928817111615*x^7 - 34685635661227647*x^6 - 360448158674966271*x^5 + 183218207326786559*x^4 + 418170171661677861*x^3 - 271802239813386737*x^2 - 167201020597151375*x + 121540764987620387, 1>
]>,
<73, [
<x - 11, 1>,
<x + 1, 1>,
<x + 10, 2>,
<x^3 - 6*x^2 - 51*x + 109, 2>,
<x^3 - 39*x - 89, 2>,
<x^27 + 23*x^26 - 578*x^25 - 16762*x^24 + 109756*x^23 + 5085138*x^22 - 2210048*x^21 - 843966321*x^20 - 2216904100*x^19 + 84849235062*x^18 + 387946907951*x^17 - 5391975050983*x^16 - 33026478195243*x^15 + 217585909313681*x^14 + 1689928352198303*x^13 - 5345997443821660*x^12 - 54866903678635930*x^11 + 67447654505899514*x^10 + 1134306465050209352*x^9 - 17775044215887689*x^8 - 14434781971258575630*x^7 - 11634366328870177796*x^6 + 103405413447621946617*x^5 + 146053225146336706349*x^4 - 329222178751585911169*x^3 - 645025976229731354259*x^2 + 114599956565586407473*x + 481078462467257965361, 1>
]>,
<79, [
<x - 10, 2>,
<x + 4, 1>,
<x + 10, 1>,
<x^3 - 3*x^2 - 144*x + 829, 1>,
<x^3 - 111*x - 323, 1>,
<x^3 - 111*x + 323, 1>,
<x^3 + 3*x^2 - 144*x - 829, 1>,
<x^27 + 58*x^26 + 841*x^25 - 15069*x^24 - 580674*x^23 - 3842118*x^22 + 77056525*x^21 + 1447925101*x^20 + 4167328482*x^19 - 105825678924*x^18 - 1156943255495*x^17 - 2148536078050*x^16 + 37276639172398*x^15 + 282231862285887*x^14 + 463879165098938*x^13 - 3282331967691958*x^12 - 18562406196048518*x^11 - 24708901886363323*x^10 + 77079287442017283*x^9 + 337377012274722392*x^8 + 452777275604239734*x^7 + 40200352598029435*x^6 - 536388873014911679*x^5 - 596651938752910850*x^4 - 276352510899298585*x^3 - 58121363349016652*x^2 - 4989569571963880*x - 116193784621081, 1>
]>,
<83, [
<x - 9, 1>,
<x + 12, 2>,
<x + 15, 1>,
<x^3 + 21*x^2 + 36*x - 867, 2>,
<x^3 + 21*x^2 + 108*x + 51, 2>,
<x^27 - 56*x^26 + 587*x^25 + 21378*x^24 - 491814*x^23 - 1227214*x^22 + 110124581*x^21 - 450676445*x^20 - 11363240315*x^19 + 84860784155*x^18 + 631962194094*x^17 - 6675520780257*x^16 - 19853558557255*x^15 + 294544889567497*x^14 + 342907317311887*x^13 - 7794474908382564*x^12 - 2826425649055930*x^11 + 122139362841312534*x^10 + 3409511589209778*x^9 - 1036912419701905072*x^8 + 168087028025033753*x^7 + 3839546974602052988*x^6 - 2442417186332184570*x^5 - 4810995034854469900*x^4 + 6248783824728049297*x^3 - 2237008074410554706*x^2 + 137103171124614260*x + 18038791094481967, 1>
]>,
<89, [
<x - 7, 1>,
<x + 4, 1>,
<x + 6, 1>,
<x + 7, 1>,
<x^3 - 18*x^2 + 87*x - 73, 1>,
<x^3 - 6*x^2 - 45*x - 57, 1>,
<x^3 + 6*x^2 - 45*x + 57, 1>,
<x^3 + 18*x^2 + 87*x + 73, 1>,
<x^27 + 64*x^26 + 837*x^25 - 31879*x^24 - 1023685*x^23 - 1772067*x^22 + 295159772*x^21 + 3504966832*x^20 - 24672805469*x^19 - 734001217680*x^18 - 2038837317675*x^17 + 62534061610488*x^16 + 515624461794578*x^15 - 1836929454483271*x^14 - 37980748175904461*x^13 - 62478574873474128*x^12 + 1289670773216029246*x^11 + 6260258667253612145*x^10 - 16358758702718546756*x^9 - 182619208725854344222*x^8 - 159282257455951308371*x^7 + 2239206451686067072791*x^6 + 6388632370703228852083*x^5 - 6985782664906451152523*x^4 - 51078385223394011402594*x^3 - 45210512447453229463186*x^2 + 74958339239384860771026*x + 111309972144687350067731, 1>
]>,
<97, [
<x - 7, 1>,
<x + 4, 1>,
<x + 7, 1>,
<x + 8, 1>,
<x^3 - 27*x^2 + 204*x - 359, 1>,
<x^3 - 18*x^2 + 69*x - 71, 1>,
<x^3 + 18*x^2 + 69*x + 71, 1>,
<x^3 + 27*x^2 + 204*x + 359, 1>,
<x^27 - 17*x^26 - 1054*x^25 + 17039*x^24 + 496415*x^23 - 7456754*x^22 - 137551580*x^21 + 1871231734*x^20 + 24814479158*x^19 - 297422611582*x^18 - 3042889076773*x^17 + 31226227762105*x^16 + 256889149966355*x^15 - 2192886074237606*x^14 - 14793524940107896*x^13 + 102197891891861375*x^12 + 563489409021339208*x^11 - 3078504315950076602*x^10 - 13387796701407819998*x^9 + 57122570131550297610*x^8 + 178513408642606118513*x^7 - 601053487729766480459*x^6 - 1073675071013454063644*x^5 + 3104118744201241961200*x^4 + 1389516120175062178921*x^3 - 6393676291981855235067*x^2 + 3508571823475868875870*x - 198832429854997332859, 1>
]>
]

Data for X_ns+(41):
Dimensions of the irreducible subspaces:
[ 2, 3, 3, 4, 4, 8, 12, 18 ]
Factorization of the characteristic polynomial of the Hecke operators:
[
<2, [
<x - 1, 2>,
<x^3 + x^2 - 5*x - 1, 1>,
<x^3 + x^2 - 2*x - 1, 1>,
<x^4 + x^3 - 4*x^2 - 4*x + 1, 2>,
<x^4 + 3*x^3 - 4*x - 1, 2>,
<x^12 + x^11 - 19*x^10 - 17*x^9 + 133*x^8 + 105*x^7 - 417*x^6 - 286*x^5 + 554*x^4 + 310*x^3 - 216*x^2 - 63*x + 27, 1>,
<x^18 - x^17 - 25*x^16 + 24*x^15 + 254*x^14 - 231*x^13 - 1351*x^12 + 1137*x^11 + 4050*x^10 - 3022*x^9 - 6907*x^8 + 4227*x^7 + 6489*x^6 - 2863*x^5 - 2978*x^4 + 752*x^3 + 446*x^2 - 44*x + 1, 1>
]>,
<3, [
<x^2 - 8, 1>,
<x^3 - 7*x + 7, 1>,
<x^3 - 4*x - 2, 1>,
<x^4 - 3*x^3 + 4*x - 1, 1>,
<x^4 + 3*x^3 - 4*x - 1, 1>,
<x^8 - 7*x^6 + 14*x^4 - 8*x^2 + 1, 1>,
<x^12 + 5*x^11 - 13*x^10 - 93*x^9 + 16*x^8 + 597*x^7 + 358*x^6 - 1525*x^5 - 1485*x^4 + 1231*x^3 + 1641*x^2 + 233*x - 43, 1>,
<x^18 + 7*x^17 - 7*x^16 - 147*x^15 - 161*x^14 + 1071*x^13 + 2135*x^12 - 3115*x^11 - 9289*x^10 + 2814*x^9 + 18004*x^8 + 1736*x^7 - 16765*x^6 - 4074*x^5 + 6993*x^4 + 2009*x^3 - 938*x^2 - 280*x + 7, 1>
]>,
<5, [
<x + 2, 2>,
<x^3 + 2*x^2 - 4*x - 4, 1>,
<x^3 + 2*x^2 - x - 1, 1>,
<x^4 + x^3 - 8*x^2 + 4*x + 1, 2>,
<x^4 + 3*x^3 - 6*x^2 - 18*x - 9, 2>,
<x^12 + 2*x^11 - 35*x^10 - 54*x^9 + 460*x^8 + 551*x^7 - 2752*x^6 - 2831*x^5 + 7220*x^4 + 7900*x^3 - 6114*x^2 - 9036*x - 2241, 1>,
